Event	ID	Name			Wwise Object Path	Notes
	65181031	Player_Throw			\Default Work Unit\Player\Player_Throw	
	114683718	Slide_End			\Default Work Unit\Player\Movement\Slide\Slide_End	
	177975784	Enemy_Gun_Bounce_Impact			\Default Work Unit\Enemy\Bouncing\Enemy_Gun_Bounce_Impact	
	268174739	Enemy_Stunned			\Default Work Unit\Enemy\Stun\Enemy_Stunned	
	402864233	Collide_NonBounceable			\Default Work Unit\Player\Gun\Collide_NonBounceable	
	674522502	Land			\Default Work Unit\Player\Movement\Land	
	822196729	Gun_PickUpFromGround			\Default Work Unit\Player\Gun\Interactions - Throwing, Catching, Magnet\Gun_PickUpFromGround	
	865452671	Enemy_Stun_Particle_Spawn			\Default Work Unit\Enemy\Stun\Enemy_Stun_Particle_Spawn	
	936643039	Enemy_Bullet_Impact_Surface			\Default Work Unit\Enemy\Bullet\Enemy_Bullet_Impact_Surface	
	1082212733	Enemy_Bullet_Impact_Player			\Default Work Unit\Enemy\Bullet\Enemy_Bullet_Impact_Player	
	1084131995	Gun_Shoot_Uncharged			\Default Work Unit\Player\Gun\Shoot\Gun_Shoot_Uncharged	
	1160443240	Gun_Max_Shot_Charged			\Default Work Unit\Player\Gun\Max Shot\Gun_Max_Shot_Charged	
	1454043598	Gun_Collide			\Default Work Unit\Player\Gun\Environment Interactions\Gun_Collide	
	1584966534	Magnet_Fail			\Default Work Unit\Player\Magnet\Magnet_Fail	
	1688827493	Gun_Max_Shot_Charging			\Default Work Unit\Player\Gun\Max Shot\Gun_Max_Shot_Charging	
	1866025847	Footstep			\Default Work Unit\Player\Movement\Footstep	
	1899329689	Gun_Charge_Lost			\Default Work Unit\Player\Gun\Charge\Gun_Charge_Lost	
	1942692385	Dash			\Default Work Unit\Player\Movement\Dash	
	2149348397	Slide_Start			\Default Work Unit\Player\Movement\Slide\Slide_Start	
	2278189420	Magnet_Pulling_Start			\Default Work Unit\Player\Magnet\Magnet_Pulling_Start	
	2558587136	Gun_Shoot_Charged_Explosive			\Default Work Unit\Player\Gun\Shoot\Gun_Shoot_Charged_Explosive	
	2724073864	Enemy_Stun_End			\Default Work Unit\Enemy\Stun\Enemy_Stun_End	
	2766579562	Collide_Any			\Default Work Unit\Player\Gun\Collide_Any	
	2844564638	Gun_Max_Shot_Charging_Cancel			\Default Work Unit\Player\Gun\Max Shot\Gun_Max_Shot_Charging_Cancel	
	2860195132	Injured			\Default Work Unit\Player\Health\Injured	
	2862887114	Gun_Bounce_Feedback			\Default Work Unit\Player\Gun\Environment Interactions\Gun_Bounce_Feedback	
	2932285363	Enemy_Health_Death			\Default Work Unit\Enemy\Health\Enemy_Health_Death	
	3055834912	Gun_Max_Shot_Fired			\Default Work Unit\Player\Gun\Max Shot\Gun_Max_Shot_Fired	
	3092587493	Pause			\Default Work Unit\State\Pausing\Pause	
	3098426972	Gun_Throw			\Default Work Unit\Player\Gun\Interactions - Throwing, Catching, Magnet\Gun_Throw	
	3104417468	Collide_Bounceable			\Default Work Unit\Player\Gun\Collide_Bounceable	
	3231467681	Enemy_Stun_Increase			\Default Work Unit\Enemy\Stun\Enemy_Stun_Increase	
	3362723590	Camera_Fly_Quick			\Default Work Unit\Camera\Camera_Fly_Quick	
	3412868374	Unpause			\Default Work Unit\State\Pausing\Unpause	
	3422924852	Gun_Max_Shot_Charging_Start			\Default Work Unit\Player\Gun\Max Shot\Gun_Max_Shot_Charging_Start	
	3448274447	Heal			\Default Work Unit\Player\Health\Heal	
	3628444963	Gun_Explosive_Explode			\Default Work Unit\Player\Gun\Environment Interactions\Gun_Explosive_Explode	
	3638822203	Gun_Magnet_Impact			\Default Work Unit\Player\Gun\Interactions - Throwing, Catching, Magnet\Gun_Magnet_Impact	
	3833651337	Jump			\Default Work Unit\Player\Movement\Jump	
	3882615750	Magnet_Pulling_Cancel			\Default Work Unit\Player\Magnet\Magnet_Pulling_Cancel	
	3913364763	Gun_Recall			\Default Work Unit\Player\Gun\Interactions - Throwing, Catching, Magnet\Gun_Recall	
	3919011194	Enemy_Health_Injured			\Default Work Unit\Enemy\Health\Enemy_Health_Injured	
	4019809755	Enemy_Health_Death_Particle_Collide			\Default Work Unit\Enemy\Health\Enemy_Health_Death_Particle_Collide	
	4040174975	Gun_OutOfCharge			\Default Work Unit\Player\Gun\Charge\Gun_OutOfCharge	
	4103136129	Gun_Catch			\Default Work Unit\Player\Gun\Interactions - Throwing, Catching, Magnet\Gun_Catch	
	4177359644	Gun_Charged			\Default Work Unit\Player\Gun\Charge\Gun_Charged	

Switch Group	ID	Name			Wwise Object Path	Notes
	2158317749	Collision_Material			\Default Work Unit\Movement\Collision_Material	
	3783208413	Enemy_Size			\Default Work Unit\Enemy\Enemy_Size	

Switch	ID	Name	Switch Group			Notes
	578926554	Lab	Collision_Material			
	3803999823	Slime	Collision_Material			
	4248645337	Grass	Collision_Material			
	1846755610	Small	Enemy_Size			
	2849147824	Medium	Enemy_Size			
	4284352190	Large	Enemy_Size			

Game Parameter	ID	Name			Wwise Object Path	Notes
	495264102	Gun_NumOfBounces			\Default Work Unit\Player\Gun\Gun_NumOfBounces	
	1163307585	Gun_Active_Charge			\Default Work Unit\Player\Gun\Gun_Active_Charge	
	1164637510	Gun_Last_Shot_Charge			\Default Work Unit\Player\Gun\Gun_Last_Shot_Charge	
	1603095301	Stun_Progress			\Default Work Unit\Enemy\Stun_Progress	
	1657400430	Volume_Override			\Default Work Unit\Volume\Volume_Override	
	3274506471	Health_Hit_Damage			\Default Work Unit\Health\Health_Hit_Damage	

Effect plug-ins	ID	Name	Type				Notes
	92754708	FEETHmn_BootsRunningDCFloor_JC_DB_6L	D:\jcwksp\DrBounce-Repo\DrBounce-WwiseProject\.cache\Windows\SFX\FEETHmn_BootsRunningDCFloor_JC_DB_6L_BF9DD30D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound FX\Player\Movement\Footstep\Footstep\Lab\Left\FEETHmn_BootsRunningDCFloor_JC_DB_6L		5561
	98906036	DB_SFX_Enemy_Stunned_Pop_Krisp_8	D:\jcwksp\DrBounce-Repo\DrBounce-WwiseProject\.cache\Windows\SFX\DB_SFX_Enemy_Stunned_Pop_Krisp_8_BF9DD30D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound FX\Enemies\Enemy\Stun\Stun_Particle_Pop\Krisp\DB_SFX_Enemy_Stunned_Pop_Krisp_8		1369
	125409131	Fire_Charged_Single	D:\jcwksp\DrBounce-Repo\DrBounce-WwiseProject\.cache\Windows\SFX\DrBounce_SFX_Gun_Shoot_Uncharged_Draft_2_BF9DD30D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound FX\Player\Gun\Fire\Charged\Fire_Charged_Single		23347
	131383425	DB_SFX_Enemy_Death_Splatter_Particle_4	D:\jcwksp\DrBounce-Repo\DrBounce-WwiseProject\.cache\Windows\SFX\DB_SFX_Enemy_Death_Splatter_Particle_4_BF9DD30D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound FX\Enemies\Enemy\Health\Death_Particle_Collide\DB_SFX_Enemy_Death_Splatter_Particle_4		6661
	139336153	DB_SFX_Enemy_Stunned_Notif_Medium	D:\jcwksp\DrBounce-Repo\DrBounce-WwiseProject\.cache\Windows\SFX\DB_SFX_Enemy_Stunned_Notif_Medium_BF9DD30D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound FX\Enemies\Enemy\Stun\Stunned\Medium\DB_SFX_Enemy_Stunned_Notif_Medium		13449
	143800490	FEETHmn_BootsRunningDCFloor_JC_DB_15R	D:\jcwksp\DrBounce-Repo\DrBounce-WwiseProject\.cache\Windows\SFX\FEETHmn_BootsRunningDCFloor_JC_DB_15R_BF9DD30D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound FX\Player\Movement\Footstep\Footstep\Lab\Right\FEETHmn_BootsRunningDCFloor_JC_DB_15R		4169
	169310918	DB_SFX_Enemy_Stunned_Pop_Krisp_7	D:\jcwksp\DrBounce-Repo\DrBounce-WwiseProject\.cache\Windows\SFX\DB_SFX_Enemy_Stunned_Pop_Krisp_7_BF9DD30D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound FX\Enemies\Enemy\Stun\Stun_Particle_Pop\Krisp\DB_SFX_Enemy_Stunned_Pop_Krisp_7		1569
	176682715	FEETHmn_BootsJumpingDCFloor_JC_DB_5	D:\jcwksp\DrBounce-Repo\DrBounce-WwiseProject\.cache\Windows\SFX\FEETHmn_BootsJumpingDCFloor_JC_DB_5_BF9DD30D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound FX\Player\Movement\Jump\Jump\Generic\Clothing\FEETHmn_BootsJumpingDCFloor_JC_DB_5		4740
	180133492	FEETHmn_BootsRunningDCFloor_JC_DB_16R	D:\jcwksp\DrBounce-Repo\DrBounce-WwiseProject\.cache\Windows\SFX\FEETHmn_BootsRunningDCFloor_JC_DB_16R_BF9DD30D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound FX\Player\Movement\Footstep\Footstep\Lab\Right\FEETHmn_BootsRunningDCFloor_JC_DB_16R		4472
	182925024	Equip	D:\jcwksp\DrBounce-Repo\DrBounce-WwiseProject\.cache\Windows\SFX\SFX_Gun_Equip_Draft_1_lowerpitch_BF9DD30D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound FX\Player\Gun\Handling\Equip		8268
	183501411	FEETHmn_BootsLandingDCFloor_JC_DB_2	D:\jcwksp\DrBounce-Repo\DrBounce-WwiseProject\.cache\Windows\SFX\FEETHmn_BootsLandingDCFloor_JC_DB_2_BF9DD30D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound FX\Player\Movement\Land\Land\Lab\FEETHmn_BootsLandingDCFloor_JC_DB_2		3870
	184730951	Whoosh_1	D:\jcwksp\DrBounce-Repo\DrBounce-WwiseProject\.cache\Windows\SFX\DB_SFX_Player_Movement_Slide_Whoosh_1_BF9DD30D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound FX\Player\Movement\Slide\Whoosh\Whoosh_1		8841
	192933928	FEETHmn_BootsJumpingDCFloor_JC_DB_6	D:\jcwksp\DrBounce-Repo\DrBounce-WwiseProject\.cache\Windows\SFX\FEETHmn_BootsJumpingDCFloor_JC_DB_6_BF9DD30D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound FX\Player\Movement\Jump\Jump\Generic\Clothing\FEETHmn_BootsJumpingDCFloor_JC_DB_6		4697
	194608724	FEETHmn_BootsRunningDCFloor_JC_DB_5R	D:\jcwksp\DrBounce-Repo\DrBounce-WwiseProject\.cache\Windows\SFX\FEETHmn_BootsRunningDCFloor_JC_DB_5R_BF9DD30D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound FX\Player\Movement\Footstep\Footstep\Lab\Right\FEETHmn_BootsRunningDCFloor_JC_DB_5R		5420
	202536108	FEETHmn_BootsRunningDCFloor_JC_DB_7R	D:\jcwksp\DrBounce-Repo\DrBounce-WwiseProject\.cache\Windows\SFX\FEETHmn_BootsRunningDCFloor_JC_DB_7R_BF9DD30D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound FX\Player\Movement\Footstep\Footstep\Lab\Right\FEETHmn_BootsRunningDCFloor_JC_DB_7R		4639
	231792024	FEETHmn_BootsRunningDCFloor_JC_DB_14R	D:\jcwksp\DrBounce-Repo\DrBounce-WwiseProject\.cache\Windows\SFX\FEETHmn_BootsRunningDCFloor_JC_DB_14R_BF9DD30D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound FX\Player\Movement\Footstep\Footstep\Lab\Right\FEETHmn_BootsRunningDCFloor_JC_DB_14R		5364
	233811053	FEETHmn_BootsRunningDCFloor_JC_DB_21L	D:\jcwksp\DrBounce-Repo\DrBounce-WwiseProject\.cache\Windows\SFX\FEETHmn_BootsRunningDCFloor_JC_DB_21L_BF9DD30D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound FX\Player\Movement\Footstep\Footstep\Lab\Left\FEETHmn_BootsRunningDCFloor_JC_DB_21L		4156
	239369368	FEETHmn_BootsRunningDCFloor_JC_DB_19L	D:\jcwksp\DrBounce-Repo\DrBounce-WwiseProject\.cache\Windows\SFX\FEETHmn_BootsRunningDCFloor_JC_DB_19L_BF9DD30D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound FX\Player\Movement\Footstep\Footstep\Lab\Left\FEETHmn_BootsRunningDCFloor_JC_DB_19L		3685
	244550547	FEETHmn_BootsRunningDCFloor_JC_DB_2R	D:\jcwksp\DrBounce-Repo\DrBounce-WwiseProject\.cache\Windows\SFX\FEETHmn_BootsRunningDCFloor_JC_DB_2R_BF9DD30D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound FX\Player\Movement\Footstep\Footstep\Lab\Right\FEETHmn_BootsRunningDCFloor_JC_DB_2R		3603
	253992870	Footstep_Grass_4	D:\jcwksp\DrBounce-Repo\DrBounce-WwiseProject\.cache\Windows\SFX\Footstep_Grass_4_BF9DD30D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound FX\Player\Movement\Footstep\Footstep\Grass\Footstep_Grass_4		10388
	257724316	Whoosh_4	D:\jcwksp\DrBounce-Repo\DrBounce-WwiseProject\.cache\Windows\SFX\DB_SFX_Player_Movement_Slide_Whoosh_4_BF9DD30D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound FX\Player\Movement\Slide\Whoosh\Whoosh_4		12828
	259437991	FEETHmn_BootsRunningDCFloor_JC_DB_17R	D:\jcwksp\DrBounce-Repo\DrBounce-WwiseProject\.cache\Windows\SFX\FEETHmn_BootsRunningDCFloor_JC_DB_17R_BF9DD30D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound FX\Player\Movement\Footstep\Footstep\Lab\Right\FEETHmn_BootsRunningDCFloor_JC_DB_17R		3710
	260901875	DB_SFX_Enemy_Stunned_Pop_Firework_1	D:\jcwksp\DrBounce-Repo\DrBounce-WwiseProject\.cache\Windows\SFX\DB_SFX_Enemy_Stunned_Pop_Firework_1_BF9DD30D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound FX\Enemies\Enemy\Stun\Stun_Particle_Pop\Firework\DB_SFX_Enemy_Stunned_Pop_Firework_1		1210
	308630234	Assist_Loop	D:\jcwksp\DrBounce-Repo\DrBounce-WwiseProject\.cache\Windows\SFX\DB_SFX_Magnet_Pulling_Loop_E511C0EB.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound FX\Player\Magnet\Assist_Loop		140272
	309614483	FEETHmn_BootsRunningDCFloor_JC_DB_20L	D:\jcwksp\DrBounce-Repo\DrBounce-WwiseProject\.cache\Windows\SFX\FEETHmn_BootsRunningDCFloor_JC_DB_20L_BF9DD30D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound FX\Player\Movement\Footstep\Footstep\Lab\Left\FEETHmn_BootsRunningDCFloor_JC_DB_20L		3848
	331240589	Bounce_Feedback_5	D:\jcwksp\DrBounce-Repo\DrBounce-WwiseProject\.cache\Windows\SFX\SFX_Gun_Rebound_Feedback_5_BF9DD30D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound FX\Player\Gun\Bounce\Bounce_Feedback_5		33197
	335017053	FEETHmn_BootsRunningDCFloor_JC_DB_9R	D:\jcwksp\DrBounce-Repo\DrBounce-WwiseProject\.cache\Windows\SFX\FEETHmn_BootsRunningDCFloor_JC_DB_9R_BF9DD30D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound FX\Player\Movement\Footstep\Footstep\Lab\Right\FEETHmn_BootsRunningDCFloor_JC_DB_9R		4302
	335593347	Injured	D:\jcwksp\DrBounce-Repo\DrBounce-WwiseProject\.cache\Windows\SFX\DB_SFX_Enemy_Injured_Draft_2_BF9DD30D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound FX\Enemies\Enemy\Health\Injured		5537
	338188237	DB_SFX_Enemy_Stunned_Pop_Krisp_9	D:\jcwksp\DrBounce-Repo\DrBounce-WwiseProject\.cache\Windows\SFX\DB_SFX_Enemy_Stunned_Pop_Krisp_9_BF9DD30D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound FX\Enemies\Enemy\Stun\Stun_Particle_Pop\Krisp\DB_SFX_Enemy_Stunned_Pop_Krisp_9		1688
	350069653	FEETHmn_BootsRunningDCFloor_JC_DB_17L	D:\jcwksp\DrBounce-Repo\DrBounce-WwiseProject\.cache\Windows\SFX\FEETHmn_BootsRunningDCFloor_JC_DB_17L_BF9DD30D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound FX\Player\Movement\Footstep\Footstep\Lab\Left\FEETHmn_BootsRunningDCFloor_JC_DB_17L		4798
